Sending build context to Docker daemon  261.1kB
Step 1/44 : FROM jupyter/scipy-notebook:latest
 ---> 844815ed865e
Step 2/44 : ARG OPENBLAS_CORETYPE=HASWELL
 ---> Using cache
 ---> 506656d8d3bc
Step 3/44 : ENV NB_USER=jovyan
 ---> Using cache
 ---> cc9fb97a5733
Step 4/44 : ENV HOME=/home/$NB_USER
 ---> Using cache
 ---> 461e11dcec04
Step 5/44 : USER root
 ---> Using cache
 ---> 550a64bdf4cc
Step 6/44 : RUN apt-get update &&     apt-get install -y --no-install-recommends     fonts-dejavu     gfortran     gcc &&     rm -rf /var/lib/apt/lists/*
 ---> Using cache
 ---> ebf2f74e49df
Step 7/44 : ENV JULIA_DEPOT_PATH=/opt/julia
 ---> Using cache
 ---> ab36222a7ef0
Step 8/44 : ENV JULIA_PKGDIR=/opt/julia
 ---> Using cache
 ---> f52e27aea410
Step 9/44 : ENV JULIA_VERSION=1.2.0
 ---> Using cache
 ---> 92b033b1794d
Step 10/44 : RUN mkdir /opt/julia-${JULIA_VERSION} &&     cd /tmp &&     wget -q https://julialang-s3.julialang.org/bin/linux/x64/`echo ${JULIA_VERSION} | cut -d. -f 1,2`/julia-${JULIA_VERSION}-linux-x86_64.tar.gz &&     echo "926ced5dec5d726ed0d2919e849ff084a320882fb67ab048385849f9483afc47 *julia-${JULIA_VERSION}-linux-x86_64.tar.gz" | sha256sum -c - &&     tar xzf julia-${JULIA_VERSION}-linux-x86_64.tar.gz -C /opt/julia-${JULIA_VERSION} --strip-components=1 &&     rm /tmp/julia-${JULIA_VERSION}-linux-x86_64.tar.gz
 ---> Using cache
 ---> 3ad201deea98
Step 11/44 : RUN ln -fs /opt/julia-*/bin/julia /usr/local/bin/julia
 ---> Using cache
 ---> 68c61db0048d
Step 12/44 : RUN mkdir /etc/julia &&     echo "push!(Libdl.DL_LOAD_PATH, \"$CONDA_DIR/lib\")" >> /etc/julia/juliarc.jl &&     mkdir $JULIA_PKGDIR &&     chown $NB_USER $JULIA_PKGDIR &&     fix-permissions $JULIA_PKGDIR
 ---> Using cache
 ---> 2ca7bc92a29d
Step 13/44 : USER $NB_UID
 ---> Using cache
 ---> a5932ecebf7d
Step 14/44 : RUN conda install --quiet --yes     'r-base=3.6.1'     'r-caret=6.0*'     'r-crayon=1.3*'     'r-devtools=2.1*'     'r-forecast=8.7*'     'r-hexbin=1.27*'     'r-htmltools=0.3*'     'r-htmlwidgets=1.3*'     'r-irkernel=1.0*'     'r-nycflights13=1.0*'     'r-plyr=1.8*'     'r-randomforest=4.6*'     'r-rcurl=1.95*'     'r-reshape2=1.4*'     'r-rmarkdown=1.14*'     'r-rsqlite=2.1*'     'r-shiny=1.3*'     'r-sparklyr=1.0*'     'r-tidyverse=1.2*'     'rpy2=2.9*'     &&     conda clean --all -f -y &&     fix-permissions $CONDA_DIR &&     fix-permissions /home/$NB_USER
 ---> Using cache
 ---> 14f8f3e9def8
Step 15/44 : RUN julia -e 'import Pkg; Pkg.update()' &&     (test $TEST_ONLY_BUILD || julia -e 'import Pkg; Pkg.add("HDF5")') &&     julia -e "using Pkg; pkg\"add IJulia\"; pkg\"precompile\"" &&     mv $HOME/.local/share/jupyter/kernels/julia* $CONDA_DIR/share/jupyter/kernels/ &&     chmod -R go+rx $CONDA_DIR/share/jupyter &&     rm -rf $HOME/.local &&     fix-permissions $JULIA_PKGDIR $CONDA_DIR/share/jupyter
 ---> Using cache
 ---> f43786a1ec7c
Step 16/44 : USER root
 ---> Using cache
 ---> 58a1c8e362e3
Step 17/44 : RUN apt-get update &&     apt-get install -y --no-install-recommends     sagemath     sagemath-jupyter     subversion     python-pandas
 ---> Using cache
 ---> 58237baf8400
Step 18/44 : ENV CPATH=$CONDA_DIR/include
 ---> Using cache
 ---> 760658409ca9
Step 19/44 : USER root
 ---> Using cache
 ---> f03b5f31a538
Step 20/44 : RUN sed -i 's/"\/usr\/bin\/sage"/"env", "PATH=\/usr\/local\/sbin:\/usr\/local\/bin:\/usr\/sbin:\/usr\/bin:\/sbin:\/bin", "\/usr\/bin\/sage"/' /usr/share/jupyter/kernels/sagemath/kernel.json
 ---> Using cache
 ---> 1566992f9af1
Step 21/44 : RUN julia -e "using Pkg; pkg\"add InstantiateFromURL\""
 ---> Using cache
 ---> 503792c8e6ff
Step 22/44 : RUN julia -e "using InstantiateFromURL; using Pkg; github_project(\"QuantEcon/quantecon-notebooks-julia\", version = \"0.3.0\"); pkg\"add OffsetArrays DiffEqBase DiffEqCallbacks DiffEqJump DifferentialEquations StochasticDiffEq IteratorInterfaceExtensions DiffEqOperators\"; InstantiateFromURL.packages_to_default_environment()"
 ---> Running in f076db851b12
 Installed DiffEqDevTools ────────── v2.14.1
 Installed DiffEqUncertainty ─────── v1.1.0
 Installed DimensionalPlotRecipes ── v0.2.0
 Installed MixedSubdivisions ─────── v0.3.2
 Installed Sundials ──────────────── v3.7.0
 Installed HomotopyContinuation ──── v1.1.1
 Installed ResettableStacks ──────── v0.6.0
 Installed DocStringExtensions ───── v0.8.0
 Installed SymEngine ─────────────── v0.7.0
 Installed TreeViews ─────────────── v0.3.0
 Installed FunctionWrappers ──────── v1.0.0
 Installed DiffEqPDEBase ─────────── v0.4.0
 Installed RecursiveFactorization ── v0.1.0
 Installed MuladdMacro ───────────── v0.2.1
 Installed EllipsisNotation ──────── v0.4.0
 Installed ElasticArrays ─────────── v0.4.0
 Installed DiffEqMonteCarlo ──────── v0.15.1
 Installed ParameterizedFunctions ── v4.2.1
 Installed DelayDiffEq ───────────── v5.14.0
 Installed DiffEqSensitivity ─────── v3.3.2
 Installed SteadyStateDiffEq ─────── v1.5.0
 Installed PrettyTables ──────────── v0.5.1
 Installed OrdinaryDiffEq ────────── v5.14.0
  Updating `~/Project.toml`
  [2b5f629d] + DiffEqBase v5.20.1
  [459566f4] + DiffEqCallbacks v2.5.2
  [c894b116] + DiffEqJump v6.1.1
  [9fdde737] + DiffEqOperators v4.1.0
  [0c46a032] + DifferentialEquations v5.3.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [6fe1bfb0] + OffsetArrays v0.11.1
  [789caeaf] + StochasticDiffEq v6.8.0
  Updating `~/Manifest.toml`
  [764a87c0] + BoundaryValueDiffEq v2.3.0
  [8bab3169] + ChunkedArrays v0.1.1
  [bcd4f6db] + DelayDiffEq v5.14.0
  [2b5f629d] + DiffEqBase v5.20.1
  [eb300fae] + DiffEqBiological v3.9.1
  [459566f4] + DiffEqCallbacks v2.5.2
  [f3b72e0c] + DiffEqDevTools v2.14.1
  [5a0ffddc] + DiffEqFinancial v2.1.0
  [c894b116] + DiffEqJump v6.1.1
  [78ddff82] + DiffEqMonteCarlo v0.15.1
  [77a26b50] + DiffEqNoiseProcess v3.3.1
  [9fdde737] + DiffEqOperators v4.1.0
  [34035eb4] + DiffEqPDEBase v0.4.0
  [1130ab10] + DiffEqParamEstim v1.8.0
  [055956cb] + DiffEqPhysics v3.2.0
  [41bf760c] + DiffEqSensitivity v3.3.2
  [ef61062a] + DiffEqUncertainty v1.1.0
  [0c46a032] + DifferentialEquations v5.3.1
  [c619ae07] + DimensionalPlotRecipes v0.2.0
  [ffbed154] + DocStringExtensions v0.8.0
  [497a8b3b] ↑ DoubleFloats v0.9.8 ⇒ v0.9.9
  [7c1d4256] + DynamicPolynomials v0.3.3
  [fdbdab4c] + ElasticArrays v0.4.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [c8885935] ↑ FixedEffects v0.1.2 ⇒ v0.2.0
  [3dd14ad9] + FixedPolynomials v0.4.0
  [069b7b12] + FunctionWrappers v1.0.0
  [f213a82b] + HomotopyContinuation v1.1.1
  [7f8f8fb0] + LearnBase v0.2.2
  [2fda8390] + LsqFit v0.8.1
  [291d046c] + MixedSubdivisions v0.3.2
  [46d2c3a1] + MuladdMacro v0.2.1
  [f9640e96] + MultiScaleArrays v1.4.0
  [102ac46a] + MultivariatePolynomials v0.3.2
  [87e2bd06] + OptimBase v2.0.0
  [1dea7af3] + OrdinaryDiffEq v5.14.0
  [90014a1f] ↑ PDMats v0.9.9 ⇒ v0.9.10
  [65888b18] + ParameterizedFunctions v4.2.1
  [06bb1623] + PenaltyFunctions v0.1.2
  [e409e4f3] + PoissonRandom v0.4.0
  [08abe8d2] + PrettyTables v0.5.1
  [01f381cc] + ProjectiveVectors v0.2.2
  [e6cf234a] + RandomNumbers v1.3.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [ae5879a3] + ResettableStacks v0.6.0
  [62e018b1] + StaticPolynomials v1.3.2
  [9672c7b4] + SteadyStateDiffEq v1.5.0
  [789caeaf] + StochasticDiffEq v6.8.0
  [c3572dad] + Sundials v3.7.0
  [123dc426] + SymEngine v0.7.0
  [a2a6695c] + TreeViews v0.3.0
  [0e69188a] + VectorizedRoutines v0.1.0
  Building Sundials ─→ `/opt/julia/packages/Sundials/CRi5j/deps/build.log`
  Building SymEngine → `/opt/julia/packages/SymEngine/zSUGO/deps/build.log`
Activating environment at `/opt/julia/environments/v1.2/Project.toml`
 Resolving package versions...
 Installed SparseDiffTools ─────── v0.9.0
 Installed DiffEqJump ──────────── v6.2.1
 Installed LeastSquaresOptim ───── v0.7.4
 Installed Expectations ────────── v1.1.1
 Installed CategoricalArrays ───── v0.6.0
 Installed DataFrames ──────────── v0.19.4
 Installed FixedEffectModels ───── v0.7.4
 Installed StochasticDiffEq ────── v6.11.0
 Installed StatsModels ─────────── v0.5.0
 Installed Revise ──────────────── v2.1.10
 Installed FastGaussQuadrature ─── v0.4.0
 Installed BenchmarkTools ──────── v0.4.3
 Installed Distributions ───────── v0.21.1
 Installed StatsBase ───────────── v0.32.0
 Installed Optim ───────────────── v0.19.3
 Installed Flux ────────────────── v0.9.0
 Installed GR ──────────────────── v0.41.0
 Installed QuadGK ──────────────── v2.0.3
 Installed DiffEqCallbacks ─────── v2.8.0
 Installed Parameters ──────────── v0.12.0
 Installed DiffEqBase ──────────── v6.2.2
 Installed GLM ─────────────────── v1.1.1
 Installed DifferentialEquations ─ v6.8.0
 Installed NLsolve ─────────────── v4.1.0
 Installed Query ───────────────── v0.12.2
 Installed GPUArrays ───────────── v1.0.2
 Installed MultiScaleArrays ────── v1.5.0
 Installed Roots ───────────────── v0.8.3
 Installed Calculus ────────────── v0.5.0
 Installed LLVM ────────────────── v1.3.0
 Installed JuliaInterpreter ────── v0.7.2
 Installed DiffEqFinancial ─────── v2.2.1
 Installed CEnum ───────────────── v0.2.0
 Installed DataStructures ──────── v0.17.0
 Installed RecursiveArrayTools ─── v1.0.2
 Installed DiffEqDiffTools ─────── v1.3.0
 Installed CUDAnative ──────────── v2.3.1
 Installed CUDAdrv ─────────────── v3.1.0
 Installed CuArrays ────────────── v1.2.1
 Installed CUDAapi ─────────────── v1.1.0
 Installed DelayDiffEq ─────────── v5.16.0
 Installed OrdinaryDiffEq ──────── v5.17.0
  Updating `/opt/julia/environments/v1.2/Project.toml`
  [aae01518] + BandedMatrices v0.10.1
  [6e4b80f9] + BenchmarkTools v0.4.3
  [a134a8b2] + BlackBoxOptim v0.5.0
  [324d7699] + CategoricalArrays v0.6.0
  [34da2185] + Compat v2.1.0
  [a93c6f00] + DataFrames v0.19.4
  [1313f7d8] + DataFramesMeta v0.5.0
  [5721bf48] + DataVoyager v0.3.1
  [39dd38d3] + Dierckx v0.4.1
  [2b5f629d] + DiffEqBase v6.2.2
  [459566f4] + DiffEqCallbacks v2.8.0
  [c894b116] + DiffEqJump v6.2.1
  [9fdde737] + DiffEqOperators v4.1.0
  [0c46a032] + DifferentialEquations v6.8.0
  [31c24e10] + Distributions v0.21.1
  [2fe49d83] + Expectations v1.1.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [442a2c76] + FastGaussQuadrature v0.4.0
  [1a297f60] + FillArrays v0.6.4
  [9d5cd8c9] + FixedEffectModels v0.7.4
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.3
  [38e38edf] + GLM v1.1.1
  [28b8d3ca] + GR v0.41.0
  [a98d9a8b] + Interpolations v0.12.2
  [b6b21f68] + Ipopt v0.6.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4076af6c] + JuMP v0.20.0
  [5ab0869b] + KernelDensity v0.5.1
  [ba0b0d4f] + Krylov v0.3.0
  [b964fa9f] + LaTeXStrings v1.0.3
  [0fc2ff8b] + LeastSquaresOptim v0.7.4
  [7a12625a] + LinearMaps v2.5.1
  [76087f3c] + NLopt v0.5.1
  [2774e3e8] + NLsolve v4.1.0
  [6fe1bfb0] + OffsetArrays v0.11.1
  [429524aa] + Optim v0.19.3
  [d96e819e] + Parameters v0.12.0
  [14b8a8f1] + PkgTemplates v0.6.2
  [91a5bcdd] + Plots v0.26.3
  [f27b6e38] + Polynomials v0.5.2
  [92933f4c] + ProgressMeter v1.0.0
  [1fd47b50] + QuadGK v2.0.3
  [fcd29c91] + QuantEcon v0.16.2
  [1a8c2f83] + Query v0.12.2
  [612083be] + Queryverse v0.3.1
  [ce6b1742] + RDatasets v0.6.3
  [d519eb52] + RegressionTables v0.2.2
  [295af30f] + Revise v2.1.10
  [f2b01f46] + Roots v0.8.3
  [47a9eef4] + SparseDiffTools v0.9.0
  [90137ffa] + StaticArrays v0.11.0
  [2913bbd2] + StatsBase v0.32.0
  [3eaba693] + StatsModels v0.5.0
  [f3b207a7] + StatsPlots v0.12.0
  [789caeaf] + StochasticDiffEq v6.11.0
  [112f6efa] + VegaLite v0.7.0
  [e88e6eb3] + Zygote v0.3.4
  [37e2e46d] + LinearAlgebra 
  [9a3f8284] + Random 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Updating `/opt/julia/environments/v1.2/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [69666777] + Arrow v0.2.3
  [13072b0f] + AxisAlgorithms v1.0.0
  [aae01518] + BandedMatrices v0.10.1
  [6e4b80f9] + BenchmarkTools v0.4.3
  [a134a8b2] + BlackBoxOptim v0.5.0
  [8e7c35d0] + BlockArrays v0.9.1
  [ffab5731] + BlockBandedMatrices v0.4.6
  [764a87c0] + BoundaryValueDiffEq v2.3.0
  [fa961155] + CEnum v0.2.0
  [a9c8d775] + CPUTime v1.0.0
  [00ebfdb7] + CSTParser v0.6.2
  [336ed68f] + CSV v0.5.12
  [5d742f6a] + CSVFiles v0.16.0
  [3895d2a7] + CUDAapi v1.1.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.3.1
  [49dc2e85] + Calculus v0.5.0
  [324d7699] + CategoricalArrays v0.6.0
  [aaaa29a8] + Clustering v0.13.3
  [da1fd8a2] + CodeTracking v0.5.8
  [944b1d66] + CodecZlib v0.5.2
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [d38c429a] + Contour v0.5.1
  [a8cc5b0e] + Crayons v4.0.0
  [3a865a2d] + CuArrays v1.2.1
  [717857b8] + DSP v0.6.0
  [9a962f9c] + DataAPI v1.0.1
  [a93c6f00] + DataFrames v0.19.4
  [1313f7d8] + DataFramesMeta v0.5.0
  [864edb3b] + DataStructures v0.17.0
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [5721bf48] + DataVoyager v0.3.1
  [bcd4f6db] + DelayDiffEq v5.16.0
  [39dd38d3] + Dierckx v0.4.1
  [2b5f629d] + DiffEqBase v6.2.2
  [459566f4] + DiffEqCallbacks v2.8.0
  [01453d9d] + DiffEqDiffTools v1.3.0
  [5a0ffddc] + DiffEqFinancial v2.2.1
  [c894b116] + DiffEqJump v6.2.1
  [77a26b50] + DiffEqNoiseProcess v3.3.1
  [9fdde737] + DiffEqOperators v4.1.0
  [055956cb] + DiffEqPhysics v3.2.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.0.10
  [0c46a032] + DifferentialEquations v6.8.0
  [c619ae07] + DimensionalPlotRecipes v0.2.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.1
  [ffbed154] + DocStringExtensions v0.8.0
  [497a8b3b] + DoubleFloats v0.9.9
  [a1bb12fb] + Electron v1.0.0
  [89b67f3b] + ExcelFiles v1.0.0
  [c04bee98] + ExcelReaders v0.11.0
  [2fe49d83] + Expectations v1.1.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [8f5d6c58] + EzXML v0.9.4
  [c87230d0] + FFMPEG v0.2.2
  [7a1cc6ca] + FFTW v0.3.0
  [9aa1b823] + FastClosures v0.3.1
  [442a2c76] + FastGaussQuadrature v0.4.0
  [b675d258] + FeatherFiles v0.8.1
  [409f5150] + FeatherLib v0.2.0
  [5789e2e9] + FileIO v1.0.7
  [8fc22ac5] + FilePaths v0.8.0
  [48062228] + FilePathsBase v0.6.2
  [1a297f60] + FillArrays v0.6.4
  [9d5cd8c9] + FixedEffectModels v0.7.4
  [c8885935] + FixedEffects v0.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [53afe959] + FlatBuffers v0.5.3
  [587475ba] + Flux v0.9.0
  [59287772] + Formatting v0.4.0
  [f6369f11] + ForwardDiff v0.10.3
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.1.1
  [0c68f7d7] + GPUArrays v1.0.2
  [28b8d3ca] + GR v0.41.0
  [01680d73] + GenericSVD v0.2.1
  [c145ed77] + GenericSchur v0.2.3
  [4d00f742] + GeometryTypes v0.7.6
  [7869d1d1] + IRTools v0.2.3
  [d25df0c9] + Inflate v0.1.1
  [a98d9a8b] + Interpolations v0.12.2
  [41ab1584] + InvertedIndices v1.0.0
  [b6b21f68] + Ipopt v0.6.0
  [c8e1da08] + IterTools v1.2.0
  [1c8ee90f] + IterableTables v0.11.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] ↓ JSON v0.21.0 ⇒ v0.20.0
  [7d188eb4] + JSONSchema v0.1.1
  [4076af6c] + JuMP v0.20.0
  [aa1ae85d] + JuliaInterpreter v0.7.2
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [ba0b0d4f] + Krylov v0.3.0
  [929cbde3] + LLVM v1.3.0
  [b964fa9f] + LaTeXStrings v1.0.3
  [5078a376] + LazyArrays v0.10.0
  [0fc2ff8b] + LeastSquaresOptim v0.7.4
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [7a12625a] + LinearMaps v2.5.1
  [5c8ed15e] + LinearOperators v0.5.4
  [6f1432cf] + LoweredCodeUtils v0.3.8
  [1914dd2f] + MacroTools v0.5.1
  [b8f27783] + MathOptInterface v0.9.2
  [fdba3010] + MathProgBase v0.7.7
  [a3b82374] + MatrixFactorizations v0.1.0
  [442fdcdd] + Measures v0.3.0
  [e89f7d12] + Media v0.5.0
  [f9f48841] + MemPool v0.2.0
  [e1d29d7a] + Missings v0.4.2
  [78c3b35d] + Mocking v0.7.0
  [46d2c3a1] + MuladdMacro v0.2.1
  [f9640e96] + MultiScaleArrays v1.5.0
  [ffc61752] + Mustache v0.5.13
  [d41bc354] + NLSolversBase v7.4.1
  [76087f3c] + NLopt v0.5.1
  [2774e3e8] + NLsolve v4.1.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.2
  [b8a86587] + NearestNeighbors v0.4.3
  [2bd173c7] + NodeJS v0.6.0
  [4d1e1d77] + Nullables v0.0.8
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.1
  [429524aa] + Optim v0.19.3
  [1dea7af3] + OrdinaryDiffEq v5.17.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] ↑ Parameters v0.11.0 ⇒ v0.12.0
  [626c502c] + Parquet v0.3.0
  [46a55296] + ParquetFiles v0.2.0
  [14b8a8f1] + PkgTemplates v0.6.2
  [ccf2f8ad] + PlotThemes v0.3.0
  [995b91a9] + PlotUtils v0.5.8
  [91a5bcdd] + Plots v0.26.3
  [e409e4f3] + PoissonRandom v0.4.0
  [f27b6e38] + Polynomials v0.5.2
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.2
  [27ebfcd6] + Primes v0.4.0
  [92933f4c] + ProgressMeter v1.0.0
  [3349acd9] + ProtoBuf v0.7.0
  [438e738f] + PyCall v1.91.2
  [1fd47b50] + QuadGK v2.0.3
  [be4d8f0f] + Quadmath v0.5.0
  [fcd29c91] + QuantEcon v0.16.2
  [1a8c2f83] + Query v0.12.2
  [2aef5ad7] + QueryOperators v0.9.1
  [30ad73d7] + QueryTables v0.1.0
  [612083be] + Queryverse v0.3.1
  [df47a6cb] + RData v0.6.2
  [ce6b1742] + RDatasets v0.6.3
  [e6cf234a] + RandomNumbers v1.3.0
  [c84ed2f1] + Ratios v0.3.1
  [d71aba96] + ReadStat v0.4.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.0.2
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [d519eb52] + RegressionTables v0.2.2
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v0.6.0
  [295af30f] + Revise v2.1.10
  [79098fc4] + Rmath v0.5.0
  [f2b01f46] + Roots v0.8.3
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.0
  [59d4ed8c] + Snappy v0.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v0.9.0
  [d4ead438] + SpatialIndexing v0.1.2
  [276daf66] + SpecialFunctions v0.7.2
  [1463e38c] + StatFiles v0.8.0
  [90137ffa] + StaticArrays v0.11.0
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.8.0
  [3eaba693] + StatsModels v0.5.0
  [f3b207a7] + StatsPlots v0.12.0
  [9672c7b4] + SteadyStateDiffEq v1.5.0
  [789caeaf] + StochasticDiffEq v6.11.0
  [69024149] + StringEncodings v0.3.1
  [c3572dad] + Sundials v3.7.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.0
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v0.9.1
  [8d9c9c80] + Thrift v0.6.0
  [f269a46b] + TimeZones v0.10.0
  [a759f4b9] + TimerOutputs v0.5.0
  [0796e94c] + Tokenize v0.5.6
  [9f7883ad] + Tracker v0.2.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [112f6efa] + VegaLite v0.7.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [ea10d353] + WeakRefStrings v0.6.1
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [fdbf4ff8] + XLSX v0.5.5
  [a5390f91] + ZipFile v0.8.3
  [e88e6eb3] + Zygote v0.3.4
  [700de1a5] + ZygoteRules v0.1.0
  [9fa8497b] + Future 
  [9abbd945] + Profile 
  [4607b0f0] + SuiteSparse 
  Building GR → `/opt/julia/packages/GR/ZI5OE/deps/build.log`
Activating environment at `~/Project.toml`
Removing intermediate container f076db851b12
 ---> b29fc56ff078
Step 23/44 : RUN julia -e "using Pkg; pkg\"add GR Plots StatsPlots DataFrames StatsPlots CSV PlotUtils GeometryTypes Tables PackageCompiler#sd-notomls CategoricalArrays IteratorInterfaceExtensions PooledArrays WeakRefStrings\""
 ---> Running in b3a5607de381
  Updating registry at `/opt/julia/registries/General`
  Updating git-repo `https://github.com/JuliaRegistries/General.git`
[?25l[2K[?25h   Cloning git-repo `https://github.com/JuliaLang/PackageCompiler.jl.git`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Updating git-repo `https://github.com/JuliaLang/PackageCompiler.jl.git`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Resolving package versions...
 Installed HTTPClient ────── v0.2.1
 Installed WinRPM ────────── v0.4.2
 Installed Libz ──────────── v1.0.0
 Installed TextWrap ──────── v0.3.0
 Installed LibCURL ───────── v0.5.2
 Installed LibExpat ──────── v0.5.0
 Installed BufferedStreams ─ v1.0.0
 Installed ArgParse ──────── v0.6.2
  Updating `/opt/julia/environments/v1.2/Project.toml`
  [336ed68f] + CSV v0.5.12
  [4d00f742] + GeometryTypes v0.7.6
  [9b87118b] + PackageCompiler v0.6.4+ #sd-notomls (https://github.com/JuliaLang/PackageCompiler.jl.git)
  [995b91a9] + PlotUtils v0.5.8
  [2dfb63ee] + PooledArrays v0.5.2
  [bd369af6] + Tables v0.2.11
  [ea10d353] + WeakRefStrings v0.6.1
  Updating `/opt/julia/environments/v1.2/Manifest.toml`
  [c7e460c6] + ArgParse v0.6.2
  [e1450e63] + BufferedStreams v1.0.0
  [0862f596] + HTTPClient v0.2.1
  [b27032c2] + LibCURL v0.5.2
  [522f3ed2] + LibExpat v0.5.0
  [2ec943e9] + Libz v1.0.0
  [9b87118b] + PackageCompiler v0.6.4+ #sd-notomls (https://github.com/JuliaLang/PackageCompiler.jl.git)
  [b718987f] + TextWrap v0.3.0
  [c17dfb99] + WinRPM v0.4.2
  Building LibCURL ────────→ `/opt/julia/packages/LibCURL/lWJxD/deps/build.log`
  Building WinRPM ─────────→ `/opt/julia/packages/WinRPM/Y9QdZ/deps/build.log`
  Building PackageCompiler → `/opt/julia/packages/PackageCompiler/bANkt/deps/build.log`
Removing intermediate container b3a5607de381
 ---> 5decb7c3cd60
